GEO_TYPE,GEO_VALUE,Measure,Measure_Short,Weighted_Average,Total_Population
State,Alabama,Arthritis among adults aged >=18 years,Arthritis,29.802001348445604,10079754.0
State,Alabama,Chronic kidney disease among adults aged >=18 years,CKD,3.2721610071039433,10079754.0
State,Alabama,Chronic obstructive pulmonary disease among adults aged >=18 years,COPD,7.756372705127526,10079754.0
State,Alabama,Coronary heart disease among adults aged >=18 years,Heart_Disease,6.619036635219472,10079754.0
State,Alabama,Current asthma among adults aged >=18 years,Asthma,10.42339794205295,10079754.0
State,Alabama,Depression among adults aged >=18 years,Depression,22.571236956774936,10079754.0
State,Alabama,Diagnosed diabetes among adults aged >=18 years,Diabetes,12.918428098542881,10079754.0
State,Alabama,High blood pressure among adults aged >=18 years,Hypertension,39.52944394277877,10079754.0
State,Alabama,High cholesterol among adults aged >=18 years who have been screened in the past 5 years,High_Cholesterol,35.19366777205079,10079754.0
State,Alaska,Arthritis among adults aged >=18 years,Arthritis,22.16644806073105,1465346.0
State,Alaska,Chronic kidney disease among adults aged >=18 years,CKD,2.7975052308465034,1465346.0
State,Alaska,Chronic obstructive pulmonary disease among adults aged >=18 years,COPD,6.1764972231814195,1465346.0
State,Alaska,Coronary heart disease among adults aged >=18 years,Heart_Disease,5.359996956350241,1465346.0
State,Alaska,Current asthma among adults aged >=18 years,Asthma,9.63067111794757,1465346.0
State,Alaska,Depression among adults aged >=18 years,Depression,20.150291944701117,1465346.0
State,Alaska,Diagnosed diabetes among adults aged >=18 years,Diabetes,8.71005728339928,1465346.0
State,Alaska,High blood pressure among adults aged >=18 years,Hypertension,29.255722129790506,1465346.0
State,Alaska,High cholesterol among adults aged >=18 years who have been screened in the past 5 years,High_Cholesterol,31.024636706962045,1465346.0
State,Arizona,Arthritis among adults aged >=18 years,Arthritis,23.217450327885704,14552632.0
State,Arizona,Chronic kidney disease among adults aged >=18 years,CKD,3.319680618598753,14552632.0
State,Arizona,Chronic obstructive pulmonary disease among adults aged >=18 years,COPD,6.194175314815904,14552632.0
State,Arizona,Coronary heart disease among adults aged >=18 years,Heart_Disease,5.901762822010479,14552632.0
State,Arizona,Current asthma among adults aged >=18 years,Asthma,10.159555481097856,14552632.0
